# Reading C:/questasim64_10.7c/tcl/vsim/pref.tcl
# //  Questa Sim-64
# //  Version 10.7c win64 Aug 18 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading project ATM
vsim -voptargs=+acc work.ATM_tb
# vsim -voptargs="+acc" work.ATM_tb 
# Start time: 22:12:33 on Dec 18,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt3
# Loading work.ATM_tb(fast)
# Loading work.MainModule(fast)
do ATM.do
# ** Warning: (vlib-34) Library already exists at "work".
# QuestaSim-64 vlog 10.7c Compiler 2018.08 Aug 18 2018
# Start time: 22:12:41 on Dec 18,2022
# vlog -reportprogress 300 MainModule.v ATM_tb.v "+cover" -covercells 
# -- Compiling module MainModule
# -- Compiling module ATM_tb
# 
# Top level modules:
# 	ATM_tb
# End time: 22:12:41 on Dec 18,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# End time: 22:12:41 on Dec 18,2022, Elapsed time: 0:00:08
# Errors: 0, Warnings: 0
# vsim -voptargs="+acc" work.ATM_tb -coverage 
# Start time: 22:12:41 on Dec 18,2022
# ** Note: (vsim-8009) Loading existing optimized design _opt3
# Loading work.ATM_tb(fast)
# Loading work.MainModule(fast)
# ** Warning: (vsim-WLF-5000) WLF file currently in use: vsim.wlf
#           File in use by: Khalil  Hostname: LAPTOP-LI6EE08L  ProcessID: 13908
#           Attempting to use alternate WLF file "./wlftrajj0i".
# ** Warning: (vsim-WLF-5001) Could not open WLF file: vsim.wlf
#           Using alternate file: ./wlftrajj0i
# first test finished
# Second test finished
# Third test finished
# ** Error: Assertion failed
#    Time: 569916 ns Started: 569916 ns  Scope: /ATM_tb/uut/assert__2 File: MainModule.v Line: 43
# Last test finished
# ** Note: $stop    : ATM_tb.v(242)
#    Time: 577404 ns  Iteration: 0  Instance: /ATM_tb
# Break in Module ATM_tb at ATM_tb.v line 242
vcover report ATM_tb.ucdb -details -all
# QuestaSim-64 vcover 10.7c Coverage Utility 2018.08 Aug 18 2018
# Start time: 22:13:01 on Dec 18,2022
# vcover report ATM_tb.ucdb -details -all 
# Coverage Report by file with details
# 
# =================================================================================
# === File: ATM_tb.v
# =================================================================================
# Statement Coverage:
#     Enabled Coverage            Active      Hits    Misses % Covered
#     ----------------            ------      ----    ------ ---------
#     Stmts                          136       136         0    100.00
# 
# ================================Statement Details================================
# 
# Statement Coverage for file ATM_tb.v --
# 
#     1                                                `timescale 1ns / 1ps
#     2                                                
#     3                                                ////////////////////////////////////////////////////////////////////////////////
#     4                                                // Company: 
#     5                                                // Engineer:
#     6                                                //
#     7                                                // Create Date:   15:01:53 12/14/2022
#     8                                                // Design Name:   MainModule
#     9                                                // Module Name:   D:/Ain Shams University/Junior/Electronic Design Automation/Project/V2.0/EDA1.0/ATM_tb.v
#     10                                               // Project Name:  EDA1.0
#     11                                               // Target Device:  
#     12                                               // Tool versions:  
#     13                                               // Description: 
#     14                                               //
#     15                                               // Verilog Test Fixture created by ISE for module: MainModule
#     16                                               //
#     17                                               // Dependencies:
#     18                                               // 
#     19                                               // Revision:
#     20                                               // Revision 0.01 - File Created
#     21                                               // Additional Comments:
#     22                                               // 
#     23                                               ////////////////////////////////////////////////////////////////////////////////
#     24                                               
#     25                                               module ATM_tb();
#     26                                               
#     27                                               	// Inputs
#     28                                               	reg clk;
#     29                                               	reg rst;
#     30                                               	reg [3:0] Pin;
#     31                                               	reg [5:0] WithDraw_Amount;
#     32                                               	reg [4:0] Deposit_Amount;
#     33                                               	reg [1:0] Operation;
#     34                                               	reg IC;
#     35                                               	reg LC;
#     36                                               	reg Ex;
#     37                                               	integer numofoperations;
#     38                                               	reg goMain;
#     39                                               	integer j, decision, ran;
#     40                                               	// Outputs
#     41                                               	wire [7:0] FinalBalance, CB
#     42                                               	;
#     43                                               
#     44                                               	// Instantiate the Unit Under Test (UUT)
#     45                                               	MainModule uut (
#     46                                               		.clk(clk), 
#     47                                               		.rst(rst), 
#     48                                               		.Pin(Pin), 
#     49                                               		.WithDraw_Amount(WithDraw_Amount), 
#     50                                               		.Deposit_Amount(Deposit_Amount), 
#     51                                               		.Operation(Operation), 
#     52                                               		.FinalBalance(FinalBalance),
#     53                                               		.CB(CB),
#     54                                               		.IC(IC), 
#     55                                               		.LC(LC), 
#     56                                               		.Ex(Ex),
#     57                                               		.goMain(goMain)
#     58                                               	);
#     59                                               	//Clock Generation
#     60              1                      48118     	always #12 clk = !clk;
#     60              2                      48117     
#     61                                               	
#     62                                               	//Assertions
#     63                                               	//else $error("Error, Balance less than zero");
#     64                                               	initial begin
#     65                                               		// Initialize all Inputs by zero
#     66              1                          1     		clk = 0;					//Clock
#     67              1                          1     		rst = 0;					//Reset
#     68              1                          1     		Pin = 0;					//input pin to login
#     69              1                          1     		WithDraw_Amount = 0;		
#     70              1                          1     		Deposit_Amount = 0;
#     71              1                          1     		Operation = 0;				//operation Key: 0 -> withdraw, 1 -> deposit, 2 -> check balance, otherwise -> Exit
#     72              1                          1     		IC = 0;						//To insert card
#     73              1                          1     		LC = 0;						//To choose language 
#     74              1                          1     		Ex = 0;						//To exit
#     75              1                          1     		numofoperations = 0;		//counter for number of operations
#     76              1                          1     		ran = 0;					//varible to hold random numbers
#     77              1                          1     		goMain = 0;					//to return to the main menu and do another operation
#     78              1                          1     		j = 0;						//counter of iterations
#     79              1                          1     		decision=0;					//random number to decide the decision
#     80                                               			
#     81                                               		
#     82                                               		/***
#     83                                               		directed Randomized generator to test almost all possiblites of the desgin
#     84                                               		the flow is customized to not reset the design, although it test all other Statments and braches
#     85                                               		not including reseting or card inserting or language choosen
#     86                                               		
#     87                                               		each iterations is like one client doing a randomized number of operations
#     88                                               		the last operation is to exit the ATM as default
#     89                                               		***/
#     90                                               		
#     91                                               		
#     92                                               		//directed testing
#     93                                               		
#     94              1                          1     		#50 rst = 1;
#     94              2                          1     
#     95              1                          1     		#50 rst = 0;
#     95              2                          1     
#     96                                               		
#     97              1                          1     		#50 IC = 1; LC = 1;
#     97              2                          1     
#     97              3                          1     
#     98              1                          1     		#50 Pin = 4'b1101;
#     98              2                          1     
#     99              1                          1     			Operation = 2;
#     100             1                          1     			rst = 1;
#     101                                              			
#     102             1                          1     		#50 rst = 0;
#     102             2                          1     
#     103                                              		
#     104             1                          1     		#50 IC = 1; LC = 1;
#     104             2                          1     
#     104             3                          1     
#     105             1                          1     		#50 Pin = 4'b1101;
#     105             2                          1     
#     106             1                          1     			Operation = 2;
#     107             1                          1     		#50	Operation = 3;
#     107             2                          1     
#     108                                              	
#     109             1                          1     		$display("first test finished");
#     110                                              
#     111                                              //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
#     112                                              
#     113             1                          1     		#50 rst = 1;
#     113             2                          1     
#     114             1                          1     		#50 rst = 0;
#     114             2                          1     
#     115                                              		
#     116             1                          1     		for(j=0;j<1000;j=j+1)
#     116             2                       1000     
#     117                                              		begin
#     118             1                       1000     			#25 IC = 1;				//default IC
#     118             2                       1000     
#     119             1                       1000     			#25 LC = 1;				//default LC
#     119             2                       1000     
#     120             1                       1000     			#25 Pin = 4'b1101;		// 4/30 probability to randomize the pin
#     120             2                       1000     
#     121             1                       1000     			ran = {$random}%30;
#     122                                              			if(ran > 25)
#     123             1                        142     				Pin = {$random}%16;
#     124                                              				
#     125             1                       1000     			numofoperations = 1 + {$random}%5;		//varied from 1 to 5
